fecha_inicio,fecha_fin,id_recorrido,velocidad_promedio,velocidad_maxima,sintomas,frenadas_bruscas,aceleraciones_bruscas,km_recorridos,tiempo_recorrido,matricula_id,distracciones,dormido
2022-11-08 12:58:08,2022-11-08 14:51:08,2022-11-08 12:58:08ABC 1547,50,79,1,4,3,94,113,ABC 1547,5.65,
2023-05-21 00:38:33,2023-05-21 07:00:33,2023-05-21 00:38:33ABC 1547,52,87,1,5,1,331,382,ABC 1547,,1.0
2022-10-14 17:19:33,2022-10-14 23:35:33,2022-10-14 17:19:33PIN 7894,27,86,0,2,5,169,376,PIN 7894,18.8,
2023-08-22 01:14:51,2023-08-22 03:00:51,2023-08-22 01:14:51SOL 4544,36,48,3,1,4,64,106,SOL 4544,,
2023-02-15 13:05:48,2023-02-15 16:24:48,2023-02-15 13:05:48PIN 7894,51,33,0,5,1,169,199,PIN 7894,9.950000000000001,1.0
2023-07-30 20:17:43,2023-07-30 23:57:43,2023-07-30 20:17:43SOL 4544,20,57,5,4,3,73,220,SOL 4544,11.0,1.0
2023-04-28 13:44:42,2023-04-28 14:47:42,2023-04-28 13:44:42DEF 4411,40,32,2,1,0,42,63,DEF 4411,3.1500000000000004,0.0
2022-12-20 21:40:44,2022-12-21 04:08:44,2022-12-20 21:40:44DEF 4411,39,74,2,1,4,252,388,DEF 4411,19.400000000000002,1.0
2023-08-31 14:08:52,2023-08-31 19:00:52,2023-08-31 14:08:52DEF 4411,39,105,0,4,2,190,292,DEF 4411,14.600000000000001,1.0
2022-12-15 03:58:53,2022-12-15 04:56:53,2022-12-15 03:58:53SOL 4544,36,60,1,4,5,35,58,SOL 4544,,0.0
2023-09-13 01:22:55,2023-09-13 05:47:55,2023-09-13 01:22:55ABC 1547,52,95,5,4,4,230,265,ABC 1547,13.25,1.0
2023-07-18 06:40:02,2023-07-18 11:59:02,2023-07-18 06:40:02PIN 7894,36,43,0,5,0,191,319,PIN 7894,15.950000000000001,1.0
2023-08-14 05:36:32,2023-08-14 06:14:32,2023-08-14 05:36:32PIN 7894,46,101,0,3,0,29,38,PIN 7894,,
2023-05-30 02:11:07,2023-05-30 06:02:07,2023-05-30 02:11:07DEF 4411,52,47,0,4,3,200,231,DEF 4411,11.55,1.0
2023-01-12 07:31:12,2023-01-12 10:33:12,2023-01-12 07:31:12ABC 1547,53,52,2,6,4,161,182,ABC 1547,9.1,1.0
2023-09-28 05:46:10,2023-09-28 07:13:10,2023-09-28 05:46:10SOL 4544,37,33,5,4,2,54,87,SOL 4544,4.3500000000000005,
2022-12-19 13:17:27,2022-12-19 16:55:27,2022-12-19 13:17:27ABC 1547,22,60,0,3,0,80,218,ABC 1547,10.9,
2023-03-29 01:26:37,2023-03-29 03:31:37,2023-03-29 01:26:37SOL 4544,37,54,4,5,5,77,125,SOL 4544,6.25,
2023-07-19 12:38:06,2023-07-19 18:56:06,2023-07-19 12:38:06SOL 4544,38,104,4,0,5,239,378,SOL 4544,18.900000000000002,
2023-08-13 04:26:15,2023-08-13 06:22:15,2023-08-13 04:26:15ABC 1547,34,99,3,0,0,66,116,ABC 1547,,
2023-06-19 04:00:10,2023-06-19 08:16:10,2023-06-19 04:00:10SOL 4544,44,34,5,1,2,188,256,SOL 4544,,
2023-08-19 23:23:30,2023-08-20 04:29:30,2023-08-19 23:23:30ABC 1547,38,42,4,2,2,194,306,ABC 1547,15.3,1.0
2023-06-18 03:59:20,2023-06-18 08:47:20,2023-06-18 03:59:20DEF 4411,41,46,4,4,1,197,288,DEF 4411,14.4,1.0
2023-05-31 09:18:21,2023-05-31 13:56:21,2023-05-31 09:18:21DEF 4411,22,97,0,5,2,102,278,DEF 4411,13.9,1.0
2023-02-15 16:39:05,2023-02-15 22:29:05,2023-02-15 16:39:05PIN 7894,26,79,4,3,4,152,350,PIN 7894,17.5,1.0
2023-08-30 23:06:14,2023-08-30 23:31:14,2023-08-30 23:06:14PIN 7894,53,52,4,2,5,22,25,PIN 7894,1.25,
2023-01-04 22:56:33,2023-01-05 03:40:33,2023-01-04 22:56:33ABC 1547,35,53,4,2,3,166,284,ABC 1547,14.200000000000001,
2023-01-15 07:31:50,2023-01-15 13:45:50,2023-01-15 07:31:50DEF 4411,33,37,1,1,4,206,374,DEF 4411,,1.0
2022-11-04 12:23:45,2022-11-04 14:41:45,2022-11-04 12:23:45DEF 4411,44,63,1,4,5,101,138,DEF 4411,,
2023-04-20 10:59:37,2023-04-20 14:18:37,2023-04-20 10:59:37ABC 1547,40,68,5,2,1,133,199,ABC 1547,9.950000000000001,
2023-09-19 13:36:13,2023-09-19 14:59:13,2023-09-19 13:36:13PIN 7894,32,33,2,5,5,44,83,PIN 7894,,
2023-05-12 12:07:02,2023-05-12 17:51:02,2023-05-12 12:07:02ABC 1547,53,80,4,2,1,304,344,ABC 1547,17.2,1.0
2023-08-06 00:18:56,2023-08-06 00:38:56,2023-08-06 00:18:56PIN 7894,48,82,4,0,3,16,20,PIN 7894,,
2023-04-06 13:42:19,2023-04-06 16:41:19,2023-04-06 13:42:19ABC 1547,43,49,0,1,5,128,179,ABC 1547,,
2023-08-08 05:29:04,2023-08-08 05:46:04,2023-08-08 05:29:04PIN 7894,47,46,3,1,3,13,17,PIN 7894,,
2022-10-31 09:01:51,2022-10-31 10:49:51,2022-10-31 09:01:51PIN 7894,51,58,2,6,5,92,108,PIN 7894,5.4,
2023-07-15 23:28:42,2023-07-16 05:37:42,2023-07-15 23:28:42DEF 4411,46,102,0,5,0,283,369,DEF 4411,18.45,1.0
2023-07-29 18:35:40,2023-07-29 23:16:40,2023-07-29 18:35:40SOL 4544,43,54,0,3,5,201,281,SOL 4544,14.05,1.0
2023-08-22 22:38:26,2023-08-22 23:09:26,2023-08-22 22:38:26SOL 4544,36,84,1,2,2,19,31,SOL 4544,,
2023-06-10 14:37:17,2023-06-10 18:28:17,2023-06-10 14:37:17SOL 4544,21,93,2,4,1,81,231,SOL 4544,11.55,1.0
2022-10-19 13:09:58,2022-10-19 16:47:58,2022-10-19 13:09:58ABC 1547,50,70,0,5,5,182,218,ABC 1547,10.9,1.0
2023-06-23 19:34:36,2023-06-23 21:37:36,2023-06-23 19:34:36PIN 7894,38,68,2,6,4,78,123,PIN 7894,6.15,1.0
2023-09-04 12:48:24,2023-09-04 17:48:24,2023-09-04 12:48:24SOL 4544,25,103,1,3,0,125,300,SOL 4544,15.0,1.0
2023-08-15 11:26:44,2023-08-15 17:41:44,2023-08-15 11:26:44DEF 4411,24,53,5,1,1,150,375,DEF 4411,,
2023-01-09 09:36:23,2023-01-09 09:47:23,2023-01-09 09:36:23SOL 4544,29,100,4,0,2,5,11,SOL 4544,,
2023-09-30 07:03:45,2023-09-30 11:58:45,2023-09-30 07:03:45DEF 4411,24,57,4,6,4,118,295,DEF 4411,14.75,1.0
